<RecentFiles>
  <RecentFiles>
    <File id="CDCF15F9-CC07-4898-B021-D2DEB0875787/f:IObserver`1.cs" caret="658" fromTop="10" />
    <File id="CDCF15F9-CC07-4898-B021-D2DEB0875787/f:ObservableExtensions.cs" caret="4677" fromTop="20" />
    <File id="CDCF15F9-CC07-4898-B021-D2DEB0875787/f:IObservable`1.cs" caret="643" fromTop="10" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:Class1.cs" caret="552" fromTop="17" />
  </RecentFiles>
  <RecentEdits>
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:Class1.cs" caret="52" fromTop="3" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:Class1.cs" caret="606" fromTop="17" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:Class1.cs" caret="604" fromTop="10" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:Class1.cs" caret="210" fromTop="2" />
  </RecentEdits>
</RecentFiles>
